strike,days_to_expiry,price,implied_volatility,delta,gamma,vega,theta,underlying_price,call_put
0.21367255111624447,0.816496580927723,-0.4802949936691296,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.22233215227647235,0.816496580927723,-0.48689643692912515,-0.4296704493342756,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.23099175343670023,0.816496580927723,-0.4927302705077259,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.23965135459692807,0.816496580927723,-0.4990246698951636,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.24831095575715595,0.816496580927723,-0.5028627183021378,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.2569705569173838,0.816496580927723,-0.5071613325179487,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.2656301580776117,0.816496580927723,-0.511152902861202,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.27428975923783955,0.816496580927723,-0.515144473204455,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.2829493603980674,0.816496580927723,-0.5202106971016609,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.2916089615582953,0.816496580927723,-0.5242022674449142,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.30026856271852315,0.816496580927723,-0.5275797500430514,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.30892816387875105,0.816496580927723,-0.5329530178128152,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.3175877650389789,0.816496580927723,-0.5343347152393259,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.32624736619920675,0.816496580927723,-0.5363305004109525,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.33490696735943465,0.816496580927723,-0.5397079830090897,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.3435665685196625,0.816496580927723,-0.5420108120532743,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.35222616967989034,0.816496580927723,-0.5444671630337378,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.36088577084011825,0.816496580927723,-0.5470770359504801,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.3695453720003461,0.816496580927723,-0.5490728211221068,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.37820497316057394,0.816496580927723,-0.5504545185486174,-0.3883439408308059,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.38686457432080185,0.816496580927723,-0.551989737911407,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.3955241754810297,0.816496580927723,-0.5536784792104757,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.40418377664125754,0.816496580927723,-0.5550601766369865,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.41284337780148544,0.816496580927723,-0.5565953959997761,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4215029789617133,0.816496580927723,-0.5575165276174499,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4301625801219412,0.816496580927723,-0.5585911811714026,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.43882218128216904,0.816496580927723,-0.5596658347253554,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4474817824423969,0.816496580927723,-0.5612010540881451,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4561413836026248,0.816496580927723,-0.561661619896982,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.46480098476285264,0.816496580927723,-0.5619686637695399,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4734605859230805,0.816496580927723,-0.5625827515146559,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4821201870833084,0.816496580927723,-0.5628897953872137,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.49077978824353624,0.816496580927723,-0.5633503611960506,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.4994393894037641,0.816496580927723,-0.5638109270048876,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.508098990563992,0.816496580927723,-0.5641179708774454,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5167585917242199,0.816496580927723,-0.5645785366862823,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5254181928844477,0.816496580927723,-0.5647320586225614,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5340777940446756,0.816496580927723,-0.5650391024951192,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5427373952049035,0.816496580927723,-0.5653461463676772,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5513969963651313,0.816496580927723,-0.5653461463676772,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5600565975253592,0.816496580927723,-0.5656531902402351,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5687161986855871,0.816496580927723,-0.565806712176514,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5773757998458149,0.816496580927723,-0.565806712176514,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5860354010060428,0.816496580927723,-0.565806712176514,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.5946950021662707,0.816496580927723,-0.566113756049072,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6033546033264985,0.816496580927723,-0.565806712176514,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6120142044867264,0.816496580927723,-0.5659602341127931,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6206738056469543,0.816496580927723,-0.5662672779853509,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6293334068071821,0.816496580927723,-0.5664207999216301,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.63799300796741,0.816496580927723,-0.5664207999216301,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6466526091276379,0.816496580927723,-0.5664207999216301,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6553122102878657,0.816496580927723,-0.5664207999216301,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6639718114480936,0.816496580927723,-0.566574321857909,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6726314126083215,0.816496580927723,-0.566574321857909,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6812910137685493,0.816496580927723,-0.566574321857909,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6899506149287772,0.816496580927723,-0.566727843794188,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.6986102160890051,0.816496580927723,-0.566574321857909,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.707269817249233,0.816496580927723,-0.566727843794188,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7159294184094608,0.816496580927723,-0.566574321857909,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7245890195696887,0.816496580927723,-0.566727843794188,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7332486207299166,0.816496580927723,-0.566727843794188,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7419082218901444,0.816496580927723,-0.566727843794188,-0.3056909238238663,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7505678230503723,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7592274242106002,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.767887025370828,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7765466265310559,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7852062276912838,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.7938658288515116,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8025254300117395,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8111850311719674,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8198446323321952,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8285042334924231,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.837163834652651,0.816496580927723,-0.566727843794188,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8458234358128788,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.8544830369731067,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.897781042774246,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.9410790485753854,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
0.9843770543765247,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.027675060177664,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.0709730659788035,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.1142710717799427,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.157569077581082,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.2008670833822215,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.2441650891833607,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.2874630949845,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.3307611007856395,0.816496580927723,-0.5668813657304669,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.3740591065867787,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.417357112387918,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.4606551181890575,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.5039531239901966,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.547251129791336,0.816496580927723,-0.5670348876667459,-0.14038488980998723,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.5905491355924755,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.6338471413936149,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.677145147194754,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.7204431529958935,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.7637411587970329,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.807039164598172,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.8503371703993114,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.8936351762004509,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.93693318200159,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
1.9802311878027294,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.023529193603869,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.066827199405008,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.1101252052061477,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.153423211007287,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.196721216808426,0.816496580927723,-0.566574321857909,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.2400192226095657,0.816496580927723,-0.5670348876667459,0.562165754748999,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.283317228410705,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.326615234211844,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.3699132400129836,0.816496580927723,-0.5670348876667459,0.6034922632524687,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
2.413211245814123,0.816496580927723,-0.5670348876667459,0.19022717821777096,0.5161293110062007,0.0,0.0,0.0,-0.7001054727805542,0.9306295871996704
-2.522761415515762,0.816496580927723,-0.5668813657304669,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.479463409714622,0.816496580927723,-0.5668813657304669,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.436165403913483,0.816496580927723,-0.5668813657304669,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.392867398112344,0.816496580927723,-0.566727843794188,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.349569392311204,0.816496580927723,-0.566727843794188,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.306271386510065,0.816496580927723,-0.566574321857909,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.262973380708926,0.816496580927723,-0.566727843794188,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.219675374907786,0.816496580927723,-0.566574321857909,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.176377369106647,0.816496580927723,-0.566574321857909,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.133079363305508,0.816496580927723,-0.5664207999216301,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.089781357504368,0.816496580927723,-0.5664207999216301,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.046483351703229,0.816496580927723,-0.5664207999216301,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-2.0031853459020894,0.816496580927723,-0.5664207999216301,0.8514513142732875,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
-1.9598873401009502,0.816496580927723,-0.5662672779853509,0.19022717821777096,-0.6346995581292469,0.0,0.0,0.0,-0.7001054727805542,-1.074541379034671
