symbol,expiry,strike,right,days_to_expiry,price,bid,ask,volume,open_interest,implied_volatility,delta,gamma,theta,vega,underlying_price,timestamp
SPY,2025-04-17,568.0,P,30,15.5,0.0,0.0,92.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227764
SPY,2025-04-17,569.0,P,30,16.07,0.0,0.0,62.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227798
SPY,2025-04-17,570.0,P,30,16.54,0.0,0.0,1400.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227832
SPY,2025-04-17,571.0,P,30,17.63,0.0,0.0,18.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227865
SPY,2025-04-17,572.0,P,30,18.53,0.0,0.0,14.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227899
SPY,2025-04-17,573.0,P,30,18.71,0.0,0.0,8.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227933
SPY,2025-04-17,574.0,P,30,18.98,0.0,0.0,9.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.227966
SPY,2025-04-17,575.0,P,30,19.75,0.0,0.0,776.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228000
SPY,2025-04-17,576.0,P,30,20.15,0.0,0.0,20.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228034
SPY,2025-04-17,577.0,P,30,21.73,0.0,0.0,11.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228068
SPY,2025-04-17,578.0,P,30,21.4,0.0,0.0,17.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228102
SPY,2025-04-17,579.0,P,30,22.88,0.0,0.0,8.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228136
SPY,2025-04-17,580.0,P,30,22.83,0.0,0.0,352.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228170
SPY,2025-04-17,581.0,P,30,23.69,0.0,0.0,39.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228203
SPY,2025-04-17,582.0,P,30,25.33,0.0,0.0,3.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228237
SPY,2025-04-17,583.0,P,30,25.62,0.0,0.0,12.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228271
SPY,2025-04-17,584.0,P,30,26.16,0.0,0.0,9.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228304
SPY,2025-04-17,585.0,P,30,26.48,0.0,0.0,120.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228338
SPY,2025-04-17,586.0,P,30,27.96,0.0,0.0,6.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228372
SPY,2025-04-17,587.0,P,30,29.12,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228406
SPY,2025-04-17,588.0,P,30,30.0,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228440
SPY,2025-04-17,589.0,P,30,30.21,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228475
SPY,2025-04-17,590.0,P,30,30.92,0.0,0.0,173.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228509
SPY,2025-04-17,591.0,P,30,31.97,0.0,0.0,18.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228543
SPY,2025-04-17,592.0,P,30,32.61,0.0,0.0,7.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228576
SPY,2025-04-17,593.0,P,30,33.94,0.0,0.0,4.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228610
SPY,2025-04-17,594.0,P,30,34.76,0.0,0.0,7.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228644
SPY,2025-04-17,595.0,P,30,35.75,0.0,0.0,41.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228678
SPY,2025-04-17,596.0,P,30,37.13,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228712
SPY,2025-04-17,597.0,P,30,37.18,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228745
SPY,2025-04-17,598.0,P,30,39.6,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228779
SPY,2025-04-17,599.0,P,30,40.68,0.0,0.0,8.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228812
SPY,2025-04-17,600.0,P,30,40.29,0.0,0.0,31.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228846
SPY,2025-04-17,601.0,P,30,42.32,0.0,0.0,11.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228879
SPY,2025-04-17,602.0,P,30,36.09,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228913
SPY,2025-04-17,603.0,P,30,42.81,0.0,0.0,3.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228947
SPY,2025-04-17,604.0,P,30,53.98,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.228980
SPY,2025-04-17,605.0,P,30,45.47,0.0,0.0,351.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229014
SPY,2025-04-17,606.0,P,30,38.23,0.0,0.0,22.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229048
SPY,2025-04-17,607.0,P,30,56.17,0.0,0.0,11.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229082
SPY,2025-04-17,608.0,P,30,40.25,0.0,0.0,3.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229116
SPY,2025-04-17,609.0,P,30,45.91,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229150
SPY,2025-04-17,610.0,P,30,50.71,0.0,0.0,21.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229184
SPY,2025-04-17,611.0,P,30,56.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229218
SPY,2025-04-17,612.0,P,30,47.31,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229259
SPY,2025-04-17,613.0,P,30,45.17,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229293
SPY,2025-04-17,614.0,P,30,41.84,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229327
SPY,2025-04-17,615.0,P,30,56.43,0.0,0.0,6.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229361
SPY,2025-04-17,616.0,P,30,38.0,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229395
SPY,2025-04-17,617.0,P,30,57.28,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229429
SPY,2025-04-17,618.0,P,30,42.67,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229463
SPY,2025-04-17,619.0,P,30,29.05,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229497
SPY,2025-04-17,620.0,P,30,67.78,0.0,0.0,212.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229531
SPY,2025-04-17,621.0,P,30,69.46,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229565
SPY,2025-04-17,622.0,P,30,62.09,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229599
SPY,2025-04-17,623.0,P,30,65.91,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229632
SPY,2025-04-17,624.0,P,30,43.79,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229666
SPY,2025-04-17,625.0,P,30,66.78,0.0,0.0,10.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229700
SPY,2025-04-17,626.0,P,30,39.24,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229734
SPY,2025-04-17,627.0,P,30,18.68,0.0,0.0,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229768
SPY,2025-04-17,628.0,P,30,30.89,0.0,0.0,20.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229807
SPY,2025-04-17,629.0,P,30,22.89,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229841
SPY,2025-04-17,630.0,P,30,70.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229875
SPY,2025-04-17,631.0,P,30,23.14,0.0,0.0,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229914
SPY,2025-04-17,632.0,P,30,33.5,0.0,0.0,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229948
SPY,2025-04-17,634.0,P,30,75.58,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.229982
SPY,2025-04-17,635.0,P,30,74.48,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230015
SPY,2025-04-17,638.0,P,30,52.8,0.0,0.0,10.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230049
SPY,2025-04-17,639.0,P,30,32.9,77.91,79.14,,1.0,0.28552960571289054,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230083
SPY,2025-04-17,640.0,P,30,87.94,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230117
SPY,2025-04-17,641.0,P,30,85.57,0.0,0.0,,,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230151
SPY,2025-04-17,644.0,P,30,93.97,0.0,0.0,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230185
SPY,2025-04-17,645.0,P,30,64.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230218
SPY,2025-04-17,650.0,P,30,91.8,0.0,0.0,4.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230252
SPY,2025-04-17,655.0,P,30,56.24,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230286
SPY,2025-04-17,660.0,P,30,109.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230320
SPY,2025-04-17,665.0,P,30,65.0,0.0,0.0,5.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230353
SPY,2025-04-17,670.0,P,30,110.76,0.0,0.0,51.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230387
SPY,2025-04-17,680.0,P,30,101.87,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230421
SPY,2025-04-17,690.0,P,30,84.0,114.02,116.46,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230454
SPY,2025-04-17,700.0,P,30,132.32,0.0,0.0,108.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230488
SPY,2025-04-17,710.0,P,30,121.65,117.54,121.1,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230522
SPY,2025-04-17,750.0,P,30,150.02,142.97,146.35,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230556
SPY,2025-04-17,765.0,P,30,205.99,0.0,0.0,,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230590
SPY,2025-04-17,810.0,P,30,250.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230624
SPY,2025-04-17,830.0,P,30,247.8,218.38,221.8,2.0,0.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,2025-03-18T23:02:57.230657
