strike,days_to_expiry,price,implied_volatility,delta,gamma,vega,theta,underlying_price,call_put
340.0,30,0.07,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
345.0,30,0.08,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
350.0,30,0.1,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
355.0,30,0.1,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
360.0,30,0.1,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
365.0,30,0.11,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
370.0,30,0.13,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
375.0,30,0.15,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
380.0,30,0.15,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
385.0,30,0.16,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
390.0,30,0.17,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
395.0,30,0.18,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
400.0,30,0.2,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
405.0,30,0.22,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
410.0,30,0.24,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
415.0,30,0.26,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
420.0,30,0.25,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
425.0,30,0.29,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
430.0,30,0.31,0.2500075,-0.3,0.0,0.0,0.0,561.02,-1
435.0,30,0.36,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
440.0,30,0.36,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
445.0,30,0.39,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
450.0,30,0.43,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
455.0,30,0.47,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
460.0,30,0.51,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
465.0,30,0.54,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
470.0,30,0.62,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
475.0,30,0.68,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
480.0,30,0.75,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
485.0,30,0.86,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
490.0,30,0.99,0.12500875,-0.3,0.0,0.0,0.0,561.02,-1
495.0,30,1.15,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
500.0,30,1.31,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
505.0,30,1.54,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
510.0,30,1.81,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
511.0,30,1.98,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
512.0,30,2.02,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
513.0,30,2.04,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
514.0,30,2.11,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
515.0,30,2.18,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
516.0,30,2.25,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
517.0,30,2.37,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
518.0,30,2.45,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
519.0,30,2.53,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
520.0,30,2.6,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
521.0,30,2.81,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
522.0,30,2.97,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
523.0,30,3.02,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
524.0,30,3.13,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
525.0,30,3.13,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
526.0,30,3.2,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
527.0,30,3.54,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
528.0,30,3.55,0.062509375,-0.3,0.0,0.0,0.0,561.02,-1
529.0,30,3.7,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
530.0,30,3.82,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
531.0,30,4.0,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
532.0,30,4.1,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
533.0,30,4.3,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
534.0,30,4.63,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
535.0,30,4.64,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
536.0,30,4.94,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
537.0,30,4.98,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
538.0,30,5.37,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
539.0,30,5.36,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
540.0,30,5.57,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
541.0,30,5.91,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
542.0,30,6.04,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
543.0,30,6.51,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
544.0,30,6.64,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
545.0,30,6.68,0.0312596875,-0.3,0.0,0.0,0.0,561.02,-1
546.0,30,7.1,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
547.0,30,7.37,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
548.0,30,7.76,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
549.0,30,7.99,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
550.0,30,8.07,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
551.0,30,8.69,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
552.0,30,8.97,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
553.0,30,9.0,0.015634843750000002,-0.3,0.0,0.0,0.0,561.02,-1
554.0,30,9.33,0.007822421875,-0.3,0.0,0.0,0.0,561.02,-1
555.0,30,9.9,0.007822421875,-0.3,0.0,0.0,0.0,561.02,-1
556.0,30,10.09,0.007822421875,-0.3,0.0,0.0,0.0,561.02,-1
557.0,30,10.75,0.007822421875,-0.3,0.0,0.0,0.0,561.02,-1
558.0,30,10.86,0.0039162109375,-0.3,0.0,0.0,0.0,561.02,-1
559.0,30,11.18,0.0039162109375,-0.3,0.0,0.0,0.0,561.02,-1
560.0,30,11.57,0.00196310546875,-0.3,0.0,0.0,0.0,561.02,-1
561.0,30,11.99,7.103454589843751e-05,-0.3,0.0,0.0,0.0,561.02,-1
562.0,30,12.9,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
563.0,30,13.5,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
564.0,30,13.65,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
565.0,30,14.27,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
566.0,30,14.25,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
567.0,30,15.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
568.0,30,15.5,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
569.0,30,16.07,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
570.0,30,16.54,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
571.0,30,17.63,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
572.0,30,18.53,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
573.0,30,18.71,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
574.0,30,18.98,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
575.0,30,19.75,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
576.0,30,20.15,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
577.0,30,21.73,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
578.0,30,21.4,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
579.0,30,22.88,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
580.0,30,22.83,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
581.0,30,23.69,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
582.0,30,25.33,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
583.0,30,25.62,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
584.0,30,26.16,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
585.0,30,26.48,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
586.0,30,27.96,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
587.0,30,29.12,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
588.0,30,30.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
589.0,30,30.21,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
590.0,30,30.92,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
591.0,30,31.97,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
592.0,30,32.61,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
593.0,30,33.94,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
594.0,30,34.76,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
595.0,30,35.75,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
596.0,30,37.13,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
597.0,30,37.18,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
598.0,30,39.6,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
599.0,30,40.68,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
600.0,30,40.29,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
601.0,30,42.32,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
602.0,30,36.09,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
603.0,30,42.81,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
604.0,30,53.98,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
605.0,30,45.47,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
606.0,30,38.23,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
607.0,30,56.17,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
608.0,30,40.25,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
609.0,30,45.91,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
610.0,30,50.71,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
611.0,30,56.55,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
612.0,30,47.31,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
613.0,30,45.17,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
614.0,30,41.84,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
615.0,30,56.43,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
616.0,30,38.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
617.0,30,57.28,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
618.0,30,42.67,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
619.0,30,29.05,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
620.0,30,67.78,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
621.0,30,69.46,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
622.0,30,62.09,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
623.0,30,65.91,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
624.0,30,43.79,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
625.0,30,66.78,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
626.0,30,39.24,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
627.0,30,18.68,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
628.0,30,30.89,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
629.0,30,22.89,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
630.0,30,70.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
631.0,30,23.14,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
632.0,30,33.5,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
634.0,30,75.58,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
635.0,30,74.48,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
638.0,30,52.8,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
639.0,30,32.9,0.28552960571289054,-0.7,0.0,0.0,0.0,561.02,-1
640.0,30,87.94,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
641.0,30,85.57,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
644.0,30,93.97,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
645.0,30,64.5,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
650.0,30,91.8,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
655.0,30,56.24,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
660.0,30,109.6,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
665.0,30,65.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
670.0,30,110.76,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
680.0,30,101.87,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
690.0,30,84.0,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
700.0,30,132.32,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
710.0,30,121.65,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
750.0,30,150.02,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
765.0,30,205.99,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
810.0,30,250.83,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
830.0,30,247.8,1.0000000000000003e-05,-0.7,0.0,0.0,0.0,561.02,-1
260.0,30,304.84,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
270.0,30,324.21,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
275.0,30,316.0,3.435853461151123,0.7,0.0,0.0,0.0,561.02,1
280.0,30,293.02,2.6786532057189945,0.7,0.0,0.0,0.0,561.02,1
285.0,30,321.51,2.0958299557495113,0.7,0.0,0.0,0.0,561.02,1
290.0,30,298.06,2.6050449913024902,0.7,0.0,0.0,0.0,561.02,1
295.0,30,297.27,2.968386368103027,0.7,0.0,0.0,0.0,561.02,1
300.0,30,252.13,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
305.0,30,292.05,2.556033883361816,0.7,0.0,0.0,0.0,561.02,1
320.0,30,279.73,2.9227932203674323,0.7,0.0,0.0,0.0,561.02,1
325.0,30,252.24,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
330.0,30,256.93,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
335.0,30,228.42,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
340.0,30,267.0,1.9132694766235354,0.7,0.0,0.0,0.0,561.02,1
345.0,30,216.97,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
350.0,30,211.25,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
355.0,30,195.59,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
360.0,30,210.53,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
365.0,30,247.07,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
370.0,30,189.2,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
375.0,30,184.53,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
380.0,30,179.56,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
385.0,30,174.23,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
390.0,30,169.57,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
395.0,30,164.65,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
400.0,30,161.21,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
405.0,30,155.41,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
410.0,30,149.51,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
415.0,30,144.24,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
420.0,30,141.5,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
425.0,30,134.88,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
430.0,30,130.74,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
435.0,30,134.25,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
440.0,30,128.9,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
445.0,30,116.06,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
450.0,30,111.25,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
455.0,30,99.71,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
460.0,30,100.9,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
465.0,30,98.58,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
470.0,30,91.06,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
475.0,30,86.33,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
480.0,30,81.0,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
485.0,30,68.9,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
490.0,30,79.62,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
495.0,30,68.84,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
500.0,30,62.98,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
505.0,30,58.07,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
510.0,30,59.18,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
511.0,30,55.26,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
512.0,30,54.31,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
513.0,30,50.05,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
514.0,30,56.67,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
515.0,30,55.92,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
516.0,30,55.27,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
517.0,30,51.45,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
518.0,30,44.57,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
519.0,30,47.82,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
520.0,30,44.04,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
521.0,30,45.97,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
522.0,30,42.43,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
523.0,30,41.49,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
524.0,30,41.11,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
525.0,30,38.98,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
526.0,30,39.34,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
527.0,30,43.84,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
528.0,30,36.32,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
529.0,30,37.47,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
530.0,30,34.94,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
531.0,30,38.51,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
532.0,30,31.44,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
533.0,30,32.62,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
534.0,30,38.56,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
535.0,30,30.78,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
536.0,30,30.57,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
537.0,30,32.06,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
538.0,30,28.62,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
539.0,30,27.82,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
540.0,30,27.1,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
541.0,30,27.03,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
542.0,30,24.99,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
543.0,30,25.0,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
544.0,30,25.85,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
545.0,30,22.57,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
546.0,30,22.58,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
547.0,30,21.45,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
548.0,30,21.34,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
549.0,30,20.55,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
550.0,30,19.79,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
551.0,30,18.97,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
552.0,30,18.23,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
553.0,30,17.92,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
554.0,30,16.52,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
555.0,30,16.65,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
556.0,30,15.66,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
557.0,30,15.5,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
558.0,30,14.45,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
559.0,30,14.12,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
560.0,30,13.6,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
561.0,30,12.74,1.0000000000000003e-05,0.7,0.0,0.0,0.0,561.02,1
562.0,30,12.3,0.00196310546875,0.3,0.0,0.0,0.0,561.02,1
563.0,30,11.81,0.0039162109375,0.3,0.0,0.0,0.0,561.02,1
564.0,30,11.2,0.0039162109375,0.3,0.0,0.0,0.0,561.02,1
565.0,30,10.68,0.007822421875,0.3,0.0,0.0,0.0,561.02,1
566.0,30,10.14,0.007822421875,0.3,0.0,0.0,0.0,561.02,1
567.0,30,9.63,0.007822421875,0.3,0.0,0.0,0.0,561.02,1
568.0,30,9.17,0.007822421875,0.3,0.0,0.0,0.0,561.02,1
569.0,30,8.62,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
570.0,30,8.1,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
571.0,30,7.68,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
572.0,30,7.28,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
573.0,30,6.84,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
574.0,30,6.43,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
575.0,30,5.96,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
576.0,30,5.66,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
577.0,30,5.23,0.015634843750000002,0.3,0.0,0.0,0.0,561.02,1
578.0,30,4.85,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
579.0,30,4.44,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
580.0,30,4.19,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
581.0,30,3.91,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
582.0,30,3.65,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
583.0,30,3.39,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
584.0,30,3.06,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
585.0,30,2.8,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
586.0,30,2.58,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
587.0,30,2.23,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
588.0,30,2.14,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
589.0,30,2.01,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
590.0,30,1.79,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
591.0,30,1.64,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
592.0,30,1.48,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
593.0,30,1.31,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
594.0,30,1.18,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
595.0,30,1.09,0.0312596875,0.3,0.0,0.0,0.0,561.02,1
596.0,30,0.99,0.062509375,0.3,0.0,0.0,0.0,561.02,1
597.0,30,0.88,0.062509375,0.3,0.0,0.0,0.0,561.02,1
598.0,30,0.79,0.062509375,0.3,0.0,0.0,0.0,561.02,1
599.0,30,0.69,0.062509375,0.3,0.0,0.0,0.0,561.02,1
600.0,30,0.63,0.062509375,0.3,0.0,0.0,0.0,561.02,1
601.0,30,0.56,0.062509375,0.3,0.0,0.0,0.0,561.02,1
602.0,30,0.49,0.062509375,0.3,0.0,0.0,0.0,561.02,1
603.0,30,0.39,0.062509375,0.3,0.0,0.0,0.0,561.02,1
604.0,30,0.36,0.062509375,0.3,0.0,0.0,0.0,561.02,1
605.0,30,0.34,0.062509375,0.3,0.0,0.0,0.0,561.02,1
606.0,30,0.3,0.062509375,0.3,0.0,0.0,0.0,561.02,1
607.0,30,0.28,0.062509375,0.3,0.0,0.0,0.0,561.02,1
608.0,30,0.25,0.062509375,0.3,0.0,0.0,0.0,561.02,1
609.0,30,0.22,0.062509375,0.3,0.0,0.0,0.0,561.02,1
